# Network graph  (178 buses)

sourcebus (SRC)
└── 54
    ├── 241
    │   └── 307
    │       └── 484
    │           ├── 492 (L86)
  L40 = load134            2.75 kW  SINGLE_PHASE  terminals: b,n
  L41 = load135            0.96 kW  SINGLE_PHASE  terminals: b,n
  L42 = load136            0.32 kW  SINGLE_PHASE  terminals: b,n
  L43 = load137            0.28 kW  SINGLE_PHASE  terminals: b,n
  L44 = load138            0.28 kW  SINGLE_PHASE  terminals: b,n
  L45 = load139            9.74 kW  SINGLE_PHASE  terminals: b,n
  L46 = load14             2.04 kW  SINGLE_PHASE  terminals: b,n
  L47 = load140            0.29 kW  SINGLE_PHASE  terminals: b,n
  L48 = load141            0.29 kW  SINGLE_PHASE  terminals: b,n
  L49 = load142            0.15 kW  SINGLE_PHASE  terminals: b,n
  L50 = load143            0.32 kW  SINGLE_PHASE  terminals: b,n
  … and 123 more (pass legend_limit= to show all)
